No.,File Name,biophony,geophony,anthrophony,unknown,P,P2,Hierarchical Switch
1,Arizona_H1_U_T1_H1-NO-R3_20140313_060000,0,1,0,1,1,6,NMDS
2,Arizona_H1_U_T1_H1-NO-R3_20140316_080000,0,1,0,0,6,6,
3,Arizona_H1_U_T1_H1-NO-R3_20140320_063000,0,1,0,0,6,6,
4,Arizona_H1_U_T1_H1-NO-R3_20140421_080000,0,1,0,0,6,6,
5,Arizona_H1_U_T1_H1-NO-R3_20140422_060000,0,1,0,0,6,6,
6,Arizona_H1_U_T1_H1-NO-R3_20140427_060000,0,1,0,0,6,6,
7,Arizona_H1_U_T1_H1-NO-R3_20140430_060000,0,1,0,1,1,6,NMDS
8,Arizona_H1_U_T1_H1-NO-R3_20140430_080000,0,1,0,1,1,6,NMDS
9,Arizona_H1_U_T1_H1-NO-R3_20140502_060000,0,1,0,0,6,7,
10,Arizona_H1_U_T1_H1-NO-R3_20140502_063000,1,1,0,0,6,6,noise with bird
11,Arizona_H1_U_T1_H1-NO-R3_20140506_070000,0,1,0,0,6,6,
12,Arizona_H1_U_T1_H1-NO-R3_20140603_060000,1,1,0,0,6,6,noise with bird
13,Arizona_H1_U_T1_H1-NO-R3_20140603_063000,0,1,0,0,6,6,
14,Arizona_H1_U_T1_H1-NO-R3_20140606_080000,1,0,0,0,4,4,0
15,Arizona_H1_U_T1_H1-NO-R3_20140608_060000,0,1,0,0,6,6,
16,Arizona_H1_U_T1_H1-NO-R3_20140610_063000,0,0,1,0,7,7,
17,Arizona_H1_U_T1_H1-NO-R3_20140612_063000,0,1,0,0,6,6,
18,Arizona_H1_U_T1_H1-NO-R3_20140901_060000,1,0,0,0,4,4,0
19,Arizona_H1_U_T1_H1-NO-R3_20140905_070000,0,1,0,0,6,6,
20,Arizona_H1_U_T1_H1-NO-R3_20140914_080000,0,1,0,1,1,6,NMDS
21,Arizona_H1_U_T1_H1-NO-R3_20141003_060000,0,1,0,0,6,6,
22,Arizona_H1_U_T1_H1-NO-R3_20141003_063000,0,1,0,0,6,6,
23,Arizona_H1_U_T2_H1-NO-R3_20140306_120000,1,1,1,0,7,7,
24,Arizona_H1_U_T2_H1-NO-R3_20140306_130000,0,1,0,0,6,6,
25,Arizona_H1_U_T2_H1-NO-R3_20140310_120000,0,1,0,0,6,6,
26,Arizona_H1_U_T2_H1-NO-R3_20140316_120000,0,1,0,1,1,6,NMDS
27,Arizona_H1_U_T2_H1-NO-R3_20140419_110000,0,1,0,0,6,6,
28,Arizona_H1_U_T2_H1-NO-R3_20140420_130000,0,1,0,0,6,6,
29,Arizona_H1_U_T2_H1-NO-R3_20140422_130000,0,1,0,0,6,6,
30,Arizona_H1_U_T2_H1-NO-R3_20140502_130000,0,1,0,0,6,6,
31,Arizona_H1_U_T2_H1-NO-R3_20140504_130000,0,1,0,0,6,6,
32,Arizona_H1_U_T2_H1-NO-R3_20140905_110000,1,1,1,0,7,7,
33,Arizona_H1_U_T2_H1-NO-R3_20140906_110000,0,1,1,0,7,7,
34,Arizona_H1_U_T2_H1-NO-R3_20140914_120000,0,1,0,0,6,6,
35,Arizona_H1_U_T2_H1-NO-R3_20140918_110000,0,1,0,0,6,6,
36,Arizona_H1_U_T2_H1-NO-R3_20141003_130000,0,1,0,0,6,6,
37,Arizona_H1_U_T3_H1-NO-R3_20140320_180000,0,1,0,0,6,6,
38,Arizona_H1_U_T3_H1-NO-R3_20140425_180000,0,1,0,0,6,6,
39,Arizona_H1_U_T3_H1-NO-R3_20140505_190000,0,1,0,0,6,6,
40,Arizona_H1_U_T3_H1-NO-R3_20140601_180000,0,1,0,0,6,6,
41,Arizona_H1_U_T3_H1-NO-R3_20140603_180000,0,1,0,0,6,6,
42,Arizona_H1_U_T3_H1-NO-R3_20140906_190000,1,0,0,0,4,4,0
43,Arizona_H1_U_T3_H1-NO-R3_20140908_200000,1,0,0,0,4,4,0
44,Arizona_H1_U_T3_H1-NO-R3_20140914_180000.flac,1,1,0,0,6,6,noise with bird
45,Arizona_H1_U_T3_H1-NO-R3_20140917_180000.flac,1,1,0,0,6,6,rain with bird
46,Arizona_H1_U_T3_H1-NO-R3_20140917_20000.flac,0,1,0,0,6,6,
47,Arizona_H1_U_T4_H1-NO-R3_20140320_010000.flac,0,1,0,0,6,6,
48,Arizona_H1_U_T4_H1-NO-R3_20140419_010000.flac,0,1,0,0,6,6,
49,Arizona_H1_U_T4_H1-NO-R3_20140419_230000.flac,0,1,0,0,6,6,
